EIN,TAXYR,NAME,F9_03_PZ_MISSION,DESCRIPTION,Orgpurposecharitable,Orgpurposereligious,Orgpurposeeducational,Orgpurposescientific,Orgpurposeliterary,Orgpurposepublicsafety,Orgpurposeamateursports,Orgpurposecrueltyprevention,NTE,Vulnerable
113731446,2015,COMMUNITY BOXING CENTER INC,YOUTH DEVELOPMENT PROGRAMS,YOUTH DEVELOPMENT PROGRAMS,0,0,0,0,0,0,1,0,9,0
200530212,2011,AESCULAPIUS FOUNDATION,TO EDUCATE HEALTH CARE PROFESSIONALS ON THE DEVELOPMENTS CONCERNING ADVANCES IN HEALTH CARE.,VARIOUS EDUCATIONAL SEMINARS ON THE DEVELOPMENTS AND ADVANCEMENTS IN HEALTHCARE,1,0,1,0,0,0,0,0,4,0
237401511,2013,GREATER FREMONT DEVELOPMENT COUNCIL,PROMOTION AND INDUCEMENT OF GENERAL COMMERCIAL ACTIVITY IN THE FREMONT AREA.,PROMOTION AND INDUCEMENT OF GENERAL COMMERCIAL ACTIVITY IN THE FREMONT AREA.,0,0,0,0,0,0,0,0,9,0
237416258,2017,WOMANS CLUB OF PARAMUS,"TO ENCOURAGE FRIENDSHIP WITHIN THE COMMUNITY, TO PROMOTE THE CIVIC AND SOCIAL WELFARE OF THE COMMUNITY, TO ASSIST YOUTH ORGANIZATIONS, TO HOLD EDUCATIONAL PROGRAMS, AND TO ELEVATE THE INTELLECTUAL AND SOCIAL PLANE OF MEMBERS IN THE INTEREST OF HIGHER STANDARDS OF CITIZENSHIP.","THE ORGANIZATION PROVIDES BUS TRIPS, COMEDIANS, INSTALLATION DINNERS TO RAISE MONEY WHICH THEN IS USED TO CONTRIBUTE TO THOSE IN NEED.",1,0,0,0,0,0,0,0,9,0
262157448,2017,NEW YORK ORATORY OF ST PHILIP NERI INC,"TO ASSIST PEOPLE IN THE GENERAL COMMUNITY IN TIMES OF NEED, WHETHER IT BE FOR EMOTIONAL, SPIRITUAL OR FINANCIAL REASONS IN A CHRISTIAN METHOD.","TO ASSIST PEOPLE IN THE GENERAL COMMUNITY IN TIMES OF NEED, WHETHER IT BE FOR EMOTIONAL, SPIRITUAL OR FINANCIAL REASONS IN A CHRISTIAN METHOD.",1,1,0,0,0,0,0,0,5,1
263297754,2012,DETOURS MENTORING GROUP INC,"The mission of the Detours Mentoring Group is dedicated to enhance the empowerment of at risk youth in our community to enable the youth to make positive life choices that will benefit and maximize their personal potential. Committed to being a pillar in the community, instill a progressive sense of life career planning and achievement. Our goal is to reach the youth between 12 thru 18 years by reaching out to them right where their need may be.",NONE,1,0,0,0,0,0,0,0,5,1
270259038,2017,LEGWORKS DANCE COMPETITION INC,TO ENHANCE DANCE AMONGST THE ADOLESCENT COMMUNITY,ART OF DANCE,0,0,0,0,0,0,1,0,1,0
270883695,2015,Victorian Rose Ladies Riding Society,To inspire and share history of the,RIDING IN PARADES,0,0,1,0,0,0,0,0,9,0
275167714,2017,Chinese Buddhist Cultural Assoc USA Inc,Corporation is to provide Chinese,WORKSHOPS & LECTURES,0,1,1,0,0,0,0,0,1,0
275273049,2016,TEAM FIRST,TEAM FIRST IS A NEW YORK CITY BASED NON-PROFIT EDUCATIONAL ORGANIZATION THAT OFFERS MENTORSHIP SERVICES THAT ARE TIED TO ATTRACTIVE AND COMPETITIVE ATHLETIC EVENTS IN WHICH ALL CHILDREN WITH A PASSION FOR SPORTS CAN PARTICIPATE.,MENTORSHIP SEMINARS,0,0,0,0,0,0,0,0,2,0
320043189,2016,UNITED STATES EQUESTRIAN GAMES,"TO INCREASE THE NUMBER OF RIDERS INVOLVED, ENHANCE THE IMAGE OF GAMES AS A SPECTATOR SPORT, AND CONTINUALLY IMPROVING THE QUALITY AND QUANTITY OF OUR COMPETITIONS, WHILE KEEPING SAFETY AND FAIRNESS A TOP PRIORITY.","WE HAVE INCREASED THE NUMBER OF RIDERS INVOLVED IN EQUESTRIAN GAMES, ENHANCED THE IMAGE OF THE GAMES AS A SPECTATOR SPORT, AND IMPROVED THE QUALITY OF THE COMPETITIONS WHILE KEEPING SAFETY AND FAIRNESS A TOP PRIORITY.",0,0,0,0,0,0,1,0,9,0
320426785,2017,National Association For Advancement of Dalits Adivasis and Minorities Inc,"To provide humanitarian, financial, educational,",GRANT WAS MADE TO AN INDIAN STUDENT WHO IS PURSUING HIGHER EDUCATION IN GERMANY AND NEEDED FINANCIAL ASSISTANCE.,1,0,1,0,0,0,0,0,6,0
320471248,2017,THE BLESSED SACRAMENT ALTAR SOCIETY,1. TO FURTHER SPIRITUAL AND MATERIAL UNDERTAKING WHICH MAY BE RECOMMENDED BY OUR PASTOR. 2. TO FOSTER A CLOSER RELATIONSHIP BETWEEN THE MEMBERS OF THE PARISH AND PASTOR. 3. TO ASSUME SUCH DUTIES AS PERTAIN TO THE UPKEEP OF THE CHURCH AND CARE OF THE ALTER.,THE BLESSED SACRAMENT ALTER SOCIETY PROVIDED RESOURCES TO NUMEROS RELIGIOUS AND HUMANITARIN ACTIVITIES FOR THE 2016 TAX YEAR.,1,1,0,0,0,0,0,0,8,0
320489487,2016,The Steve Francis Foundation,The organization provides,AWARD SCHOLARSHIP FUNDS TO YOUTHS IN COLLEGE,1,0,1,0,0,0,0,0,2,0
364099066,2016,Phandemonium Inc,"To educate and promote Science Fiction as a literary genre. Not only in literary form but also other forms of media such as art, music, theatical performances and film.",Annual convention and art show promoting Science Fiction as a literary genre,1,0,1,0,1,0,0,0,1,0
364591594,2017,FRIENDS OF HATZOLAH ASHDOD DAROM,"TO PROVIDE DISASTER AID, TO HELP TERROR VICTIMS, TO BE ONE OF THE FIRST RESPONDERS IN AN EMERGENCY, AND TO HELP POOR AND NEEDY PEOPLE IN ISRAEL AND WORLDWIDE.","TO PROVIDE DISASTER AID, TO HELP TERROR VICTIMS, TO BE ONE OF THE FIRST RESPONDERS IN AN EMERGENCY, AND TO HELP POOR AND NEEDY PEOPLE IN ISRAEL AND WORLDWIDE.",1,0,0,0,0,0,0,0,6,1
364803539,2016,Bethesda Foundation Inc,"TO EDUCATE THE COMMUNITY ABOUT ORGANIC FARMING AND HEALTHY EATING BY OPERATING BETHESDA FARM, AN ORGANIC FARM WHICH TRAINS AND EMPLOYS LOCAL WORKERS TO RAISE CHICKENS, LIVESTOCK, AND ORGANICALLY GROWN CROPS. TO PROVIDE RESOURCES TO THE COMMUNITY TO DEVELOP SCHOOL COMMUNITY MICROFARMS.","In December 2015, Bethesda Foundation initiated an informal partnership with the Clay County School District in Northeast Florida to develop ""community microfarms"" at elementary schools across the county. A pilot program was initiated with the following timeline: Spring 2016 Raising awareness and making connections with interested educators in the district. Summer 2016 Developing budget and breaking ground at schools in July. ""Breaking ground"" means preparing designated plots of ground (approximately 0.5 acres per site) at four to-be-determined elementary schools.Bethesda Foundation will provide initial funding for the program that will include stipends for teacher oversight (one teacher per school) at an estimated amount of $3,000 per year per teacher. In late August and September, students will participate in the microfarms by learning standards-based curriculum in the classroom reinforced with hands-on soil preparation and planting of vegetables.The families of students and the community in general will be encouraged to participate in microfarm maintenance and in the harvesting of the fresh produce. Fall 2016 A review of the pilot program and expansion to other schools will occur after the first planting cycle.",1,0,1,0,0,0,0,0,5,0
371264951,2016,CHAMPAIGN-URBANA COALITION FOR THE HOME-,Collect perishable food and distribute it organizations that serve the homeless.,COLLECT PERISHABLE FOOD & DISTRIBUTE IT TO AGENCIES SERVING THE HOMELESS,1,0,0,0,0,0,0,0,5,0
382032136,2013,MICHIGAN ASSOCIATION FOR MEDIA IN,PROVIDING INFORMATION ON LIBRARY MEDIA PROGRAMS TO SCHOOLS,"INFORMATION SERVICE TO MEMBERS, SCHOOL BOARDS, TEACHERS, DEPARTMENT OF EDUCATION AND OTHER STATE OFFICIALS, CONCERNING ALL ASPECTS OF SCHOOL LIBRARY MEDIA PROGRAMS.",1,0,0,0,1,0,0,0,1,0
452710560,2017,New Direction For Broken Families,Family and Child counseling,HELPED 34 FAMILIES AVOID HOMEELESSNESS BY LINKING THEM WITH RESOURCES IN THE COMUNITY.,1,0,0,0,0,0,0,0,5,1
453158542,2014,THE JASON THOMPSON FOUNDATION,"PROFESSIONAL BASKETBALL PLAYER JASON THOMPSON LAUNCHED THE JASON THOMPSON FOUNDATION TO SUPPORT CHILDREN WHO WISH FOR BRIGHTER FUTURE, BUT MAY NOT HAVE THE RESOURCES OR SOCIAL SUPPORT TO DO SO. THE FOUNDATION IS WORKING TO CREATE ENVIRONMENTS THAT ENCOURAGE KIDS TO DREAM BIG AND STRIVE FOR EXCELLENCE. THE FOUNDATION PLANS TO DEMONSTRATE THIS PRACTICE TRHOUGH FUNDRAISER EVENTS AND ACTIVITIES DESIGNED TO SUPPORT ITS MISSION.",BASKETBALL CAMP FOR KIDS LED BY JASON THOMPSON.,1,0,0,0,0,0,1,0,5,1
454039543,2017,SAFARI MISSION USA INC,PROMOTING THE GOSPEL OF JESUS CHRIST,"DURING 2017, THIS MINISTRY OPERATED IN THE FORMAT OF A TRAVELING PULPIT MINISTRY IN THE USA, CONDUCTING APPROXIMATELY 20 CHURCH SERVICES AND MINISTERING TO ABOUT 6,000 PEOPLE. WE ALSO PROVIDED SUPPORT TO SAFARI MISSION KENYA WHICH OPERATES 8 BIBLE COLLEGE CAMPUSES IN KENYA AND TRAINS SOME 180 STUDENTS ANNUALLY. THIS INCLUDED FUNDS FOR BUILDINGS, OPERATING EXPENSES AND BOOKS.",1,1,0,0,0,0,0,0,8,0
454502238,2015,YOUTH ENTREPRENEURS FOUNDATION,"TO PROVIDE STUDENTS WITH BUSINESS AND ENTREPRENEURIAL EDUCATION AND EXPERIENCES TO HELP THEM PROSPER AND BECOME CONTRIBUTING MEMBERS OF SOCIETY. YEF IS THE SOLE MEMBER OF THREE SUBORDINATE CHAPTER ORGANIZATIONS, WHICH ARE DEVOTED TO SERVING THE YE MISSION. YEF SUPPORTS THESE CHAPTERS FROM OPERATIONAL AND ADMINISTRATIVE PERSPECTIVES AS WELL AS PROVIDES GRANTS DEPENDENT UPON FUNDING NEEDS.","COURSE INSTRUCTION: EFFORTS AIMED AT GAINING NECESSARY KNOWLEDGE TO FURTHER DEVELOP AND EXPAND COURSE CURRICULUM FOR YOUTH ENTREPRENEURS. PRIMARY GOALS AND ACCOMPLISHMENTS FOR THE FISCAL YEAR 2015/2016 WERE FOCUSED TOWARDS CONTENT CREATION AND BUILDING AN ONLINE PLATFORM TO USE AS THE MEDIUM OF DELIVERY TO ALL TEACHERS, STUDENTS AND ALUMNI PARTICIPANTS.",1,0,1,0,0,0,0,0,2,0
455023969,2016,Christ Is Love,Every week Radio Broadcasting in Vietnamese to promote faith of Catholics and help the needy,Radio Broadcasting every Sunday.,1,1,0,0,0,0,0,0,1,0
455186467,2017,OVERCOMERS WITH HOPE STUDIOS INC,"The Mission at Overcomers with Hope Studios Inc. focuses on offering Television Broadcast Digital Arts Media Innovative Training Program for at-risk youth, young adults, veterans, women and other economically under served residents of Alameda County and the general public.The goal is to expand the aptitude of our target audience by providing technical and soft skills in areas that they are familiar with and enjoy i.e. Television Broadcast Digital Arts Media. The unique value it creates, is that we are exposing them to ideas and possibilities to realize their hopes and dreams and ignite inspiration's they did not know existed. OWH supports STEM through its Television Broadcast Digital Arts Training program,","Founded in 2006 Overcomers with Hope Studios, Inc. trains multi-cultural, economically underserved youth ages 13 - 18 in the Digital Media Arts to realize their creative voices, overcome behavioral challenges, explore career options and contribute to their communities. The specific purpose of Overcomers With Hope is to give these low-income, at risk and disadvantage youth a second chance to live a first-class life. Participants engage in a year-round schedule of basic and advanced technology training; collaborative and individual media projects that promote a greater understanding of local and global issues; self-directed interactive learning, and field internships. The program is designed to give participants the fundamentals of goal setting, problem solving, and team collaborative. The program gives young people hands-on experience in the television broadcast digital arts media industry. The objective is not only focused on enabling the youth to secure employment, but also provide direction and hope. OWH is designed to offer new and enlightening options in addition to stopping the violence. This is accomplished through developing a weekly televised show and on-site interviews with other young people in the community. Should program participants continue in media industry or any industry sector, they are assisted throughout their application process to reach their goal through college or vocational training. We believe that when young people are given the space, support, and skills to articulate how they see themselves and the world around them, they learn to think in new ways, learn to challenge dominant view points, and learn to interact with a world larger than the confines of their neighborhoods. Most importantly, through media-making, youth move beyond being social service consumers and become conscious creators of their own personal and social agendas Life skills training is a core element of the program. Participants are schooled in written and verbal communication skills, core financial skills and positive behavioral patterns. In 2010, a nutritional program for the students was also implemented. The goal is to touch positively every aspect of their lives, with media being the exciting means to motivate and capture their attention and dedication. Program instructors/mentors introduce participants to industry standards through practical application preparing them for internships, employment opportunities; assist them in securing grants, scholarships and to imbue them with the knowledge that they can become writers, producers, directors, performers and entrepreneurs in the television or any industry and in any occupation of their desire. Students are also required to participate in community service activities. Overcomers With Hope promotes self-esteem to inspire and ignite their innate spirit to help at risk youth fulfill their hopes, dreams and ultimately become productive citizens in our community. Our intent is to transform lives and provide possibilities they never dreamed existed. OWH training consists of 2- 26-week open entry program divided into 13-week sessions. Program hours are from 5-7PM Tuesday & Thursday and 10am - 2pm on Saturday, year-round. These hours allow young adults not in school to receive training as well as accommodating high school students to come to participate during after school hours.Local television newscasters, industry professionals will assist in the training, instructing and evaluating the students along with local television professional videographers. Students will be involved in the production of a local show called ""Wake-up Oakland"" that will be live streamed. They will be part of the production team in front of and behind the camera as well as in the control room and editing process. This is a focal point of measurement as each area is monitored by a trained industry professional. Program instructors/mentors introduce participants to industry standards through practical application preparing them for internships, employment opportunities; assist them in securing grants, scholarships and to instill them with the knowledge that they can become writers, producers, directors, performers and entrepreneurs in the television or any industry and in any occupation of their desire. Students are also required to participate in community service activities. OWH has the privilege of observing young men and women evolve their sense of self, community coupled with the excitement embedded in digital media; giving way to a holistic process of cognitive and creative growth and thinking which is often missing in the lives of ,very often, exceptionally talented youth. It is the deep belief of OWH Studios that every youth should be afforded their opportunity and/or moment to shine. It is the experience of OWH Studios that the complex experience of media production often affords this moment; a wake-up moment. OWH Studios gives our students the un-surpassed power of radio, TV, movies, broadcast journalism, YouTube, Face Book, My Space and the World Wide Web. Our curriculum includes afterschool mentoring and training, exclusive news and information gathering with extended days on Saturdays. To compete in our technological world our youth must be armed with S.T.E.M (Science, Technology, Engineering Math) skills. U.S. News & World Report's that encouraging youth from underserved, low-income communities to engaged in STEM based learning helps provide a conduit for the nation's future STEM workforce. It's been noted that a digital media background is considered a STEM field and a gateway to many careers including: Aeronautics, Animation, Architecture, Auto Design, Digital Publishing, Entertainment & Amusement Parks, Film/Video, Forensics, Furniture Design, Journalism,, Law, Medical Imaging, Marketing/Advertising, Molecular Biology, Music/Recording, Real Estate, Sound Design, Stage and Set Design, Training/HR, Travel Tourism, Web Creations& Design, Nutrition, Counseling, After School Tutoring, Life Skills, Entrepreneurship OWH Studios is developing partnerships with local tech companies to provide employable positions STEM trained candidates.",1,0,1,0,0,0,0,0,1,1
460614753,2014,THE STRAY DOG SOCIETY,"TO ORGANIZE AND HOST FUNDRAISING EVENTS AND ACTIVITIES IN SUPPORT OF THE CITADEL, THE MILITARY COLLEGE OF SOUTH CAROLINA, ITS CORPS OF CADETS AND THE ACADEMIC, ATHLETIC AND MILITARY CURRICULA AND PROGRAMS OPERATED FOR THEIR BENEFIT, IN ORDER TO MAINTAIN, PROMOTE AND IMPROVE THE CITADEL EDUCATIONAL EXPERIENCE.","PROVIDE FINANCIAL SCHOLARSHIP TO FULL-TIME CITADEL CADETS-IN-NEED VIA THE STRAY DOG MEMORIAL SCHOLARSHIP FUND. THE SCHOLARSHIP FUND WILL HELP PAY TUITION, FEES AND OTHER EDUCATION EXPENSES ENABLING THE CADET-IN-NEED TO ATTEND THE CITADEL AS A FULL-TIME STUDENT.",0,0,1,0,0,0,0,0,2,0
460687975,2016,Girls Rock SB,"Girls Rock Santa Barbara empowers girls through music education, creative expression, and performance ; promoting an environment that fosters self-confidence, creativity, and teamwork.","In 2015 Girls Rock SB served 700 girls between the ages of 7-17 years old . We launched three new after school and summer programs: Photography and film making, music journalism, and Amplify sleep Away summer camp.",1,0,1,0,0,0,0,0,1,1
