EIN,TAXYR,NAME,F9_03_PZ_MISSION,DESCRIPTION,Orgpurposecharitable,Orgpurposereligious,Orgpurposeeducational,Orgpurposescientific,Orgpurposeliterary,Orgpurposepublicsafety,Orgpurposeamateursports,Orgpurposecrueltyprevention,NTE,Vulnerable
461700493,2015,THE BRAIN RECOVERY CREW,"TO PROVIDE SUPPORT AND RESOURCES, ENCOURAGE RECOVERY, AND IMPROVE QUALITY OF LIFE POST-BRAIN INJURY.","THE BRAIN RECOVERY CREW PHYSICAL, EMOTIONALCOGNITIVE AND SOCIAL PROGRAM REACHES OUT TO OVER 50 FAMILIES TO PROVIDE A FREE COMUNITY BASED HEALTH AND WELLNESS PROGRAM FOR THOSE RECOVERING FROM STROKE, BRAIN INJURIES AND OTHER NEUROLOGICAL ISSUES.",1,0,0,0,0,0,0,0,4,0
462894051,2017,MAXCEN HOUSING SOCIETY,"Maxcen Housing Society Inc., Florida Branch foster and promote community-wide interest and involvement in the problems associated with the underdevelopment of affordable housing, and towards that goal to sponsor and participate in public symposium, and by any other means to cooperate with, encourage and contribute to the efforts of such parties in the accomplishment of such purposes. Improved understanding of the relationship between a residential exposure and illness or injury of children or other vulnerable populations Maxcen Housing Society Inc., Florida Branch works in the areas of housing renovation and construction, microenterprise development, foreclosure prevention, home buyer education, and projects and programs that provide academic and cultural enrichment Maxcen Housing Society Inc., Florida Branch assists in the planning and development of projects, undertakings, studies and other activities that improve the housing and living conditions of lowi","Maxcen Housing Society Inc., Florida Branch borrow money and issue, sell, and pledge its notes, bonds, and other evidences of indebtedness, and to secure any of its obligations by mortgage, pledge, or deed of trust of all or any of its property, by authority and action of its board of directors",1,0,0,0,0,0,0,0,5,1
463948969,2017,TERRA BELLA PARKLAND CORPORATION,"TO ACQUIRE, ESTABLISH, OPERATE, MAINTAIN, AND CONTROL PARK FACILITIES FOR THE RECREATION AND PLEASURE OF THE TERRA BELLA, CALIFORNIA COMMUNITY AND GENERAL PUBLIC.","TO ACQUIRE, ESTABLISH, OPERATE, MAINTAIN, AND CONTROL PARK FACILITIES FOR THE RECREATION AND PLEASURE OF THE TERRA BELLA, CALIFORNIA COMMUNITY AND GENERAL PUBLIC.",1,0,0,0,0,0,0,0,7,0
463959254,2016,Kingdom Connectors,"Kingdom Connectors is a religious non-profit organization which partners with pastors in their call to share the Gospel in Yucatan, Mexico or wherever the Load leads.","Grants were given to perform charity work within Mexico to different pastors and missionaries in Mexico, only to cover charitable / missional related expenses.",1,1,0,0,0,0,0,0,8,0
464167892,2016,PREPS FASTPITCH INC,TO PROVIDE KIDS WITH A SAFE ENVIRONMENT TO ENHANCE THEIR BASEBALL SKILLS,TO PROVIDE KIDS WITH A SAFE ENVIRONMENT TO ENHANCE THEIR SOFTBALL SKILLS,0,0,0,0,0,0,1,0,5,0
464646456,2017,SHINE INTERNATIONAL INC,RESTORATION OF THE SPIRITUAL INHERITANCE OF THE EARLY CHURCH BEFORE ITS DIVISION PREPARING THE BELIEVERS TOO FACED IN TIME CHALLENGES KNITTING THE SPIRITUAL INHERITANCE OF THE EAST AND WEST FOR THE PURPOSE OF THE UNITY OF THE CHURCH THE ABIDANCE BY THE AUTHORITY OF THE WORD OF GOD THE ADHERENCE OF THE WORSHIP I HAVE ACCORDING TO THE EARLY CHURCH THE IMPORTANCE OF SATISFACTION OF THE INNER MAN BY TRANSFORMING INTO CHRIST LIKENESS THE APOSTOLIC MISSION FOR THE EXTENSION OF THE KINGDOM OF GOD THE PREPARATION OF THE CHURCH AND ITS UNITY FOR THE SECOND COMING OF CHRIST,"PRAYER MINISTRY. DISCIPLESHIP SCHOOL DISCIPLE THE NEW GENERATION EQUIPPING THE SAINTS OF GOD SPECIAL VISION, MINISTRY FOR PASTORS AND PRIESTS, & CHURCH LEADERS. SPIRITUAL PUBLICATIONS AUDIO VISUAL MATERIALS INTERNATIONAL CONFERENCES, YOUNG PEOPLE MINISTRY, & MERCY MINISTRY",1,1,0,0,0,0,0,0,8,0
464825273,2016,NEAR SOUTHEAST COMMUNITY PARTNERS INC,"TO IMPROVE THE QUALITY OF LIFE IN THE NEIGHBORHOODS OF WASHINGTON, DC. AND CREATE A VIBRANT RIVERFRONT COMMUNITY.","NSC PARTNERS JOINS WITH OTHER PRIVATE ORGANIZATIONS, LOCAL BUSINESSES, AND THE D.C. AND FEDERAL GOVERNMENT TO REDUCE POLLUTION LEVELS AND PROTECT THE ECOLOGICALLY VALUABLE ANACOSTIA WATERSHED.",0,0,0,0,0,0,0,0,7,0
464827650,2014,Love in Action Mission Inc,To help provide medical supplies and services in third world countries,Provide medical supplies and services for third world countries.,1,0,0,0,0,0,0,0,6,0
464957203,2016,CEDAR HILLS GOLF INC,PROVIDING GOLF COURSE TO THE GENERAL PUBLIC,PUBLIC GOLF COURSE,0,0,0,0,0,0,1,0,7,0
465008759,2017,E2D INC,"THE MISSION OF E2D IS TO ENSURE THAT EVERY STUDENT IN CHARLOTTE-MECKLENBURG SCHOOLS HAS ESSENTIAL, AT HOME ACCESS TO COMPUTER TECHNOLOGY AND DIGITAL LITERACY SUPPORT TO ACHIEVE ACADEMIC SUCCESS.","DIGITAL LITERACY & PROCUREMENT: WITH THE HELP OF VOLUNTEERS, WE HAVE DEVISED A CURRICULUM WHICH ENABLES US TO AID FAMILIES WITH BASIC LITERACY SKILLS NEEDED TO OPERATE THEIR NEW TECHNOLOGY. LOW COST INTERNET PROCUREMENT: E2D HAS PARTNERED WITH MI-CONNECTION TO OFFER LOW COST INTERNET TO QUALIFYING FAMILIES WITHIN MI-CONNECTION'S SERVICE AREA AT A HUGELY DISCOUNTED RATE.",1,0,1,0,0,0,0,0,2,0
465166232,2017,HARICHAND-GURUCHAND INTERNATIONAL MOTUA MISSION INC,"In keeping with the values of Motuaism, to promote social, cultural and religious understanding based upon hindu religious principles and practice.","BIRTH ANNIVERSSARY OF LORD SRI KRISHNA, HARICHAND AND GURUCHAND THAKUR RELIGIOUS LEADERS, CELEBRATION OF DURGA, KALI SWARASSWATI PUJE AND OTHER RELIGIOUS OCCASIONS.",1,1,0,0,0,0,0,0,8,0
465173428,2017,Housing & Financial Educators,Provide housing and financial education to those who are losing their homes.,Loan Modification Programs,1,0,1,0,0,0,0,0,5,1
465510049,2015,GIRLS EXPECTING MORE SUCCESS INC,IDENTIFYING AND PROVIDING MEANINGFUL EXPERIENCES AND MENTORING FOR GIRLS WHO ARE AT RISK.,"OPERATION OF AN AFTER SCHOOL PROGRAM THAT PROVIDED EDUCATIONAL SERVICES AND ACTIVIES, AND MENTORING TO 25 AT RISK GIRLS.",1,0,1,0,0,0,0,0,2,0
465628341,2016,Aspire Movement Inc,See Sch O,"Life on Life mentoring discipleship is our primary focus for reaching urban youth. This is where we match godly men and women with 4th or 5th grade students to make a commitment to walk alongside them, building a long term relationship that is mutually transforming. Our mentors typically spend an average of 5 hours a month with their student. We ask our mentors to meet at least two times a month with the student in a variety of contexts. Mentoring takes place everywhere and most times is done simply getting to know one another.",1,1,0,0,0,0,0,0,8,0
465633984,2014,CATSKILL ANIMAL RESCUE INC,"TO PROVIDE A RESCUE SHELTER FOR ANIMALS THAT HAVE BEEN ABANDONED, ABUSED, NEGLECTED OR ARE UNWANTED, AND TO PROVIDE FOR NEUTERING AND ADOPTIONS OF ANIMALS THAT HAVE BEEN PLACED IN THE RESCUE SHELTER.","TO PROVIDE A RESCUE SHELTER FOR ANIMALS THAT HAVE BEEN ABANDONED, ABUSED, NEGLECTED OR ARE UNWANTED, AND TO PROVIDE FOR NEUTERING AND ADOPTIONS OF ANIMALS THAT HAVE BEEN PLACED IN THE RESCUE SHELTER.",1,0,0,0,0,0,0,1,3,0
465673059,2016,HERMISTON ROTARY CLUB FOUNDATION,CHARITABLE ACTIVITIES,YOUTH EXCHANGE PROGRAMS PROVIDE US STUDENTS AND FOREIGN STUDENTS VISITING THE US AN OPPORTUNITY TO LEARN A DIFFERENT CULTURE AND DEVELOP AN EXPANDED VIEW OF THE WORLD AND ITS DIVERSE CITIZENS.,1,0,0,0,0,0,0,0,2,0
471040362,2015,BUT YOU DONT LOOK SICK FOUNDATION,"TO PROVIDE SCHOLARSHIPS,CAMPERSHIPS, OR GRANTS TO LUPIS PATIENTS OR THEIR CHILDREN.","TO PROVIDE FUNDS FOR SCHOLARSHIPS,CAMPERSHIPS, OR GRANTS TO LUPIS PATIENTS OR THEIR CHILDREN.",1,0,0,0,0,0,0,0,4,1
471352422,2017,CHAUTAUQUA LAKE COMMUNITY SAILING,"PROMOTE SAFE BOATING TECHNIQUES, SPORTSMANSHIP, WATER SAFETY, AND BOAT MAINTENANCE PROVIDING COACHING, TRAINING, AND INSTRUCTION","PROMOTE SAFE BOATING TECHNIQUES, SPORTSMANSHIP, WATER SAFETY, AND BOAT MAINTENANCE BY PROVIDING COACHING, TRAINING, AND INSTRUCTION IN FUNDAMENTAL SAFE SAILING SKILLS FOR YOUTH, FAMILIES, AND ADULTS TO FOSTER APPRECIATION OF LOCAL BOATING HISTORY AND RESPECT FOR THE NATURAL BEAUTY AND ECOLOGICAL VALUE FOR CHAUTAUQUA LAKE, AND TO FOSTER AND FACILITATE RECREATIONAL AND COMPETITIVE SAILING BY THE GENERAL PUBLIC ON CHAUTAUQUA LAKE, IN CHAUTAUQUA COUNTY NY",0,0,0,0,0,0,1,0,5,0
471698672,2015,New Leaf Collaborative,"The New Leaf Collaborative seeks to connect community, resources and expertise to students so that learning is linked to real-life exploration, community-based projects and career-focused pathways in order to cultivate healthy communities and individuals, intellectually curious","We offer both in-school and out-of-school programs in order to increase access to hands-on science exploration for suburban students and their communities.In-schoolStandards aligned, hands-on lessons and enrichment for teachers and their studentsOpt-in tinkering sessions for students or clubsOut-of-schoolGuided project based learning / tinkering and making sessions for students, existing programs or clubsCommunity building events materials and guidance for hands-on science projects for coworkers, friends and/or familiesScience nights activity or interactive showcase booth for all ages at community events",1,0,1,0,0,0,0,0,2,0
471733173,2015,FRIENDS OF BASHA,"To provide opportunities, support and services for women and children escaping exploitation in Bangladesh including but not limited to counselling, education, nutrition, job training, and employment support.",16 PARTICIPANTS IN NEW TRAINING PROGRAM PREPARING WOMEN AT RISK OR SURVIVORS OF TRAFFICKING FOR DIGNIFIED WORK. 78 CHILDREN IN DAYCARE WITH NUTRITIOUS FOOD. 400 HOURS OF COUNSELLING SERVICES. MEDICAL NEEDS INCLUDING HEART SURGERY. 100 BLANKETS AND HATS GIVEN TO THE HOMELESS. 365 DAYS IN BOARDING SCHOOL WHILE HIS MOM LEARNS TO DEAL WITH HER MENTAL ILLNESS.,1,0,0,0,0,0,0,1,6,1
471853847,2017,TRUE JOY COMMUNITY PROGRAMS INC,"The mission of TRUE JOY COMMUNITY PROGRAMS, INC. is to enhance, promote, and incoroporate community partnership throughout neighboring communities in an an effort to decrease hunger, obesity, and socio-economic deprivities among children. We provide meals for children at in-chome child care facilities. This will provide a well-balanced breakfast, lunch, and snack.","CACFP-provides reimbursement for meals and snacks served to small groups of children receiving nonresidential day care in private homes that are licensed, registered, or approved to provide family child care.",1,0,0,0,0,0,0,0,5,1
471925872,2017,FILL YOUR BUCKET LIST FOUNDATION,GRANTING ADULTS WITH CANCER THE FINANCIAL SUPPORT TO CREATE LASTING MEMORIES WITH THE PEOPLE THEY LOVE.,"GRANTED 28 ADULTS WITH CANCER THE FINANCIAL AND ADMINISTRATIVE SUPPORT TO HAVE AN ITEM ON THEIR BUCKET LIST FULFILLED AND TO CREATE LASTING MEMORIES WITH THE PEOPLE THEY LOVE. GRANT RECIPIENTS ARE REFERRED BY HEALTHCARE PROVIDERS, FAMILY AND FRIENDS, AND ARE SCREENED FOR ACCEPTANCE BASED ON THEIR WISH, CANCER JOURNEY, AND ON FINANCIAL NEED. EXAMPLES OF 2017 BUCKET LIST WISHES INCLUDE NEW YORK CITY, DISNEY WORLD, TOMBSTONE, AZ, AND LOCAL EXPERIENCES AND FAMILY GATHERINGS. 60 TOTAL WISHES GRANTED AS OF 2017 AND OVER 400 LIVES TOUCHED (INCLUDING RECIPIENT LOVED ONES). WITH JUST ONE FULL TIME STAFF MEMBER, IN 2017 OVER 200 VOLUNTEERS LOGGED OVER 1,000 SERVICE HOURS.",1,0,0,0,0,0,0,0,4,1
471999872,2016,ARKANSAS ARTS ACADEMY FOUNDATION,PRIMARY GOAL IS TO PROVIDE SUPPORT FOR THE ARKANSAS ARTS ACADEMY AND SUPPORT A TUITION-FREE PUBLIC SCHOOL WITH AN ARTS BASED CURRICULUM.,"PROVIDE SUPPORT FOR THE ARKANSAS ARTS ACADEMY, WHICH IS A TUITION FREE PUBLIC SCHOOL. THE SCHOOL IS AN ARKANSAS BOARD OF EDUCATION CHARTERED SCHOOL CONDUCTING CLASSES WITH AN ARTS BASED CURRICULUM.",1,0,1,0,0,0,0,0,2,0
472015610,2016,INTERNATIONAL SOCIETY OF WILDLIFE,TO PROMOTE AND ADVANCE THE FIELD OF WILDLIFE ENDOCRINOLOGY.,TO PROMOTE AND ADVANCE THE FIELD OF WILDLIFE ENDOCRINOLOGY,0,0,0,1,0,0,0,0,3,0
472184999,2016,SAUGUS HIGH SCHOOL CENTURION FOUNDATION,"The Saugus High School Centurion Foundation's sole purpose is to support the financial efforts of the school in its various levels of programs and services including its promotion of exceptional academia, student arts, dance, music, and athletics.","Grants for Academics, Athletics and Co-curricular Activities.",1,0,1,0,0,0,1,0,2,0
472242119,2017,Kent J Riley Charitable Fund Inc,Provide scholarships for STEM & health studies. Provide funds for local hospice organizations.,Donation to Parmenter Hospice Organization,1,0,0,0,0,0,0,0,4,0
472268814,2016,FIRST WHIP FOOLS,"COORDINATE CLASSES FOR FIREFIGHTERS, PUT ON AN EDUCATIONAL CONFERENCE, AND RAISE MONEY FOR OTHER NON-PROFITS.","FIREMANSHIP CONFERENCE - 3 DAY LECTURE FOR 500 FIREFIGHTERS, 4 DAY HANDS ON TRAINING FOR APPROXIMATELY 400 FIREFIGHTERS FROM NATIONALLY ACCREDITED SPEAKERS WITH PROCEDURES BEING DONATED TO SONS OF THE FLAG, A NONPROFIT THAT HELPS FUND BURN RESEARCH AND CONNECT BURN SURVIVORS WITH TREATMENT. ALL PLANNING/REGISTRATION/ORDERING TAKES PLACE IN THE YEAR PRIOR AS THE EVENT IS HELD IN FEBRUARY.",1,0,1,0,0,0,0,0,2,0
472496341,2015,CPL Michael Crescenz Memorial Foundation,"Establish a memorial statue for Cpl. Michael Crescenz, deceased, and to educate visitors of the deeds for which he was awarded the Congressional Medal of Honor, posthumously.","Establish a memorial statue for Cpl. Michael Crescenz, deceased, and to educate visitors of the deeds for which he was awarded the Congressional Medal of Honor, posthumously.",1,0,0,0,0,0,0,0,7,0
472592620,2017,SANCTUM HOUSE INC,WORKING ON PROGRAMS TO EMPOWER WOMEN SURVIVORS OF HUMAN TRAFFICKING TO RETURN TO THE WORKPLACE,TO PROVIDE A SANCTUARY FOR WOMEN SURVIVORS OF HUMAN TRAFFICKING,1,0,0,0,0,0,0,0,5,1
472620122,2015,Leavethe99 Inc,"Leavethe99 Inc. exists to share the message of hope and love in unreached areas of the world. Our goal is to accomplish this mission through church planting, leadership and discipleship training, and redemptive lift.","Training Overseas Pastors and Lay Persons. We teach overseas pastors and lay people about church leadership, discipleship and Biblical knowledge. We do this at on-site trainings. In 2015, we provided 14 days of training to 400 pastors in 3 countries. These pastors have preached the Gospel to over 141,300 people. They have planted 30 new churches and have congregations totaling approximately 31,340 people. No funds were provided directly to overseas pastors or organizations. 62 of the funds for this program were for travel expenses for ministry personnel to provide training to pastors in European countries. The remaining funds were sent to Petros Network, an organization that collaborates across Christian organizational and denominational boundaries, to provide transportation and lodging for ministry personnel to provide our training in Africa. No ministry personnel receive any salary. Non-staff volunteers accompanying Ministry staff pay all their own travel expenses.",1,1,0,0,0,0,0,0,8,0
472665438,2016,MP6 DETROIT INC,PROMOTE ACTIVITIES FOR JEWISH YOUTH,Hanoch Teller,1,1,0,0,0,0,0,0,8,0
472774879,2016,Village Hope Partnership Inc,"To help people in Nepal improve living conditions by implementing projects which provide employment opportunities and collaborative efforts to improve diet, shelter, education and medical care.","Village LifeWith the objective of improving the living conditions of villagers in Nepal, the Foundation has undertaken a variety of projects designed to have lasting, sustainable benefits. Examples of projects undertaken this year include funding for the building of fish ponds, vegetable gardens and the purchase of livestock. These provide both a nutritional food source and a source of income through selling of the products grown and raised. Funds were also provided to buy machinery to produce building blocks. This allowed the villages to produce much needed building material as well as creating jobs for the villagers. The Foundation underwrote the construction of sanitation systems and water storage facilities and provided micro loans so some villagers to enable them to start their own businesses. The decision of the type of project to undertake in any given village is the result of meetings with village leaders to discuss what the Foundation can do to help them help their village. A proposal is submitted to the Foundations and any project that is done with the consent of the village.",1,0,0,0,0,0,0,0,6,1
473400856,2017,Sioux City Westside Connection,"Designed to bring pride into our feeder schools and community. We work with parents, coaches, teachers & administrators to provide kids with opportunities to be good students, athletes and community members.","Westside Connection strives to be an inclusive community volunteer organization offering athletic opportunites as diverse as the communities that we serve. Our programing will motive every participant to become an accomplished athlete, good teammate, better student and a respectable citizen. Westside Connection is able to give interested youth a low cost opportunity to experience committment, the challenge and the fun of a competitive experience in basketball, volleyball and football.",0,0,0,0,0,0,1,0,5,0
473606121,2016,Thomas H Wernsing Wig Relief Foundation Inc,To provide chemotherapy patients with wigs at low or no cost.,Purchase of wig.,0,0,0,0,0,0,0,0,4,1
