word,Stem
-,
abandoned,
abilities,
ability,
able,
abortion,
abroad,
abuse,
abused,
academic,academic
academically,academic
academics,academic
academy,
accelerate,
accept,accept
acceptance,
accepted,accept
access,
accessibility,
accessible,
accident,
accomplish,accomplish
accomplished,accomplish
accomplishes,accomplish
accomplishment,accomplishment
accomplishments,accomplishment
accordance,
according,
accountability,
accountable,
accounting,
accounts,
accreditation,accredit
accredited,accredit
accurate,
achieve,achieve
achieved,achieve
achievement,achievement
achievements,achievement
achieves,achieve
achieving,achieve
acquire,acquire
acquired,acquire
acquiring,acquire
acquisition,
acres,
across,
act,act
acting,
action,action
actions,action
active,
actively,
activites,activity
activities,activity
activity,activity
acts,act
acute,
adams,
add,
addiction,addiction
addictions,addiction
addition,addition
additional,addition
additionally,addition
address,address
addresses,address
addressing,address
adequate,
adjacent,
administer,administer
administered,administer
administering,administer
administers,administer
administration,
administrative,
administrators,
admission,
adolescent,adolescent
adolescents,adolescent
adopt,adopt
adopted,adopt
adoption,adoption
adoptions,adoption
adoptive,
adult,adult
adults,adult
advance,advance
advanced,advance
advancement,
advances,advance
advancing,advance
advantage,advantage
advantages,advantage
adventist,
adventure,
adversity,
advertising,
advice,
advisory,
advocacy,
advocate,advocate
advocates,advocate
advocating,advocate
aesthetic,
affairs,
affect,affect
affected,affect
affecting,affect
affiliate,affiliate
affiliated,affiliate
affiliates,affiliate
affiliation,
afford,
affordability,
affordable,
africa,
african,
after-school,
age,age
aged,age
agencies,
agency,
agenda,
agent,agent
agents,agents
ages,age
aging,
agreement,agreement
agreements,agreement
agricultural,agriculture
agriculture,agriculture
ahepa,
aid,aid
aiding,aid
aids,
aim,aim
aimed,aim
aims,aim
air,
aircraft,
alabama,
alaska,
albany,
alcohol,
alcoholics,alcoholic
alcoholism,alcoholic
alleviate,
alliance,alliance
alliances,alliance
allied,
allow,allow
allowing,allow
allows,allow
along,
alpha,
als,
also,
alternative,alternative
alternatives,alternative
although,
alumni,
always,
alzheimer's,
amateur,
ambulance,
ambulatory,
amended,
amenities,
america,america
american,american
americanism,
americans,american
americas,
america's,america
among,among
amongst,among
amoung,among
amount,
analysis,
ancient,
ancillary,
angeles,
animal,animal
animals,animal
annual,annual
annually,annual
another,
antonio,
anyone,
apartment,apartment
apartments,apartment
applicable,
application,application
applications,application
applied,
apply,
appointed,
appreciate,
appreciation,
apprentice,apprentice
apprentices,apprentice
apprenticeship,apprentice
approach,approach
approaches,approach
appropriate,
approved,
approximately,
aquatic,
arbitration,
arc,
architectural,architecture
architecture,architecture
area,area
areas,area
area's,area
arena,
arizona,
arkansas,
arm,
armed,
army,
around,
array,
art,
article,article
articles,article
artifacts,
artist,artist
artistic,
artists,artist
arts,
asia,
asian,
aspects,
aspirations,
assault,
assess,
assessment,assessment
assessments,assessment
asset,asset
assets,asset
assist,assist
assistance,
assisted,assist
assisting,assist
assists,assist
associate,associate
associated,
associates,associate
association,association
associations,association
association's,association
assure,assure
assuring,assure
athletes,
athletic,athletic
athletics,athletic
atlanta,
atmosphere,
at-risk,
attached,
attain,
attainment,
attend,attend
attending,attend
attention,
attitudes,
attorneys,
attract,attract
attracting,attract
attractive,
audience,audience
audiences,audience
audio,
august,
austin,
authentic,
authorities,
authority,
authorized,
autism,
automobile,automobile
automotive,automobile
auxiliary,
availability,
available,
avenue,
average,
aviation,
award,award
awarded,award
awarding,award
awards,award
aware,aware
awareness,aware
away,
b,
babies,
back,
background,background
backgrounds,background
balance,balance
balanced,balance
ballet,
baltimore,
band,
bank,bank
banking,
banks,bank
baptist,
bar,
barbara,
bargaining,
barriers,
base,
baseball,
based,
basic,
basin,
basis,
basketball,
bay,
beach,
bear,
beautification,
beautiful,
beauty,
become,become
becoming,become
bed,
beef,
began,
beginning,
behalf,
behavior,behavior
behavioral,behavior
behaviors,behavior
belief,belief
beliefs,belief
believe,believe
believers,
believes,believe
bend,
beneficial,
beneficiaries,beneficiary
beneficiary,beneficiary
benefit,
benefiting,
benefits,
benevolence,benevolent
benevolent,benevolent
bequests,
berkeley,
best,
beta,
better,
betterment,
beyond,
bible,
biblical,
bicycle,
big,
bilingual,
biological,
biology,
biomedical,
birds,
birth,
bisexual,
black,
blind,
blindness,
blood,
blue,
board,board
boarding,
boards,board
boat,
boating,
bodies,
body,
bold,
bond,bond
bonds,bond
book,book
books,book
booster,
borough,
boston,
boundaries,
bowling,
boy,boy
boys,boy
brain,
branch,branch
branches,branch
break,
breast,
breed,breed
breeding,breed
bridge,bridge
bridges,bridge
brighter,
bring,bring
bringing,bring
brings,bring
broad,
broadcast,broadcast
broadcasting,broadcast
broaden,
broader,
bronx,
brooklyn,
brotherhood,
brotherly,
brothers,
buddhist,
budget,
buffalo,
build,build
builders,
building,
buildings,
builds,build
built,build
burden,burden
burdens,burden
bureau,
burial,
business,business
businesses,business
bylaws,
c,
ca,
cable,
california,california
california's,california
call,
called,
calls,
camaraderie,
camp,
campaign,campaign
campaigns,campaign
camping,
camps,
campus,campus
campuses,campus
canada,
cancer,
candidates,
cannot,
capabilities,
capable,
capacity,
cape,
capital,
car,
cardiovascular,
care,
career,
careers,
caregivers,
cares,
caring,
carolina,
carried,
carries,
carry,
carrying,
casa,
case,case
cases,case
cash,
catalyst,
catholic,
cats,
cattle,
cause,cause
causes,cause
celebrate,celebrate
celebrates,celebrate
celebrating,celebrate
celebration,celebrate
cemetery,
center,center
centered,
centers,center
center's,center
central,
century,
cerebral,
certain,
certification,
certified,
challenge,
challenged,
challenges,
challenging,
chamber,
champion,champion
champions,champion
chance,
change,change
changes,change
changing,change
channels,
chapel,
chapter,chapter
chapters,chapter
character,
charge,
charged,
charges,
charitable,
charities,
charity,
charles,
charleston,
charlotte,
charter,
chartered,
cheerleading,
chemical,
chester,
chi,
chicago,
child,child
childcare,
childhood,child
children,children
childrens,children
children's,children
child's,child
china,
chinese,
chiropractic,
choice,
choices,
choose,
choral,
christ,christ
christ-centered,christ
christian,christ
christianity,christ
christians,christ
christmas,
christ's,christ
chronic,chronic
chronically,chronic
church,church
churches,church
cincinnati,
circle,
circumstances,
cities,
citizen,citizen
citizens,citizen
citizenship,
city,city
city's,city
civic,
civil,
civilian,
claims,
clark,
class,class
classes,class
classic,
classical,
classroom,classroom
classrooms,classroom
clay,
clean,
clear,
cleveland,
client,client
clients,client
climate,
clinic,clinic
clinical,clinic
clinics,clinic
clinton,
close,
closely,
closer,
clothing,
club,club
clubhouse,
clubs,club
club's,club
co,
coaches,coach
coaching,coach
coalition,
coast,
coastal,
code,
cognitive,
collaborate,collaborate
collaborates,collaborate
collaborating,collaborate
collaboration,collaborate
collaborations,collaborate
collaborative,collaborate
collaboratively,collaborate
collect,collect
collected,collect
collecting,collect
collection,
collections,
collective,
collectively,
collects,collect
college,college
colleges,college
college's,college
collegiate,
color,
colorado,
columbia,
columbus,
combat,
combination,combine
combined,combine
combines,combine
come,come
comes,come
comfort,comfort
comfortable,comfort
commerce,
commercial,
commission,
commit,commit
commitment,commit
committed,commit
committee,committee
committees,committee
common,
commonwealth,
communicate,communcate
communication,communcate
communications,communcate
communities,community
community,community
community-based,community
community's,community
companies,
companion,
company,
compassion,compassion
compassionate,compassion
compensation,
compete,
competence,
competent,
competition,competition
competitions,competition
competitive,competition
competitiveness,competition
complete,
complex,
compliance,
component,component
components,component
comprehensive,
comprised,
computer,
comradeship,
concept,concept
concepts,concept
concern,concern
concerned,concern
concerning,concern
concerns,concern
concert,concert
concerts,concert
concrete,
condition,condition
conditions,condition
conducive,
conduct,
conducted,
conducting,
conducts,
conference,conference
conferences,conference
confidence,
confident,
confidential,
conflict,conflict
conflicts,conflict
congregation,congregation
congregations,congregation
congress,
conjunction,
connect,connect
connected,connect
connecticut,
connecting,connect
connection,connect
connections,connect
connects,connect
consciousness,
conservancy,
conservation,
conserve,
conserving,
consideration,
consist,consist
consistent,consistent
consistently,consistent
consisting,consist
consists,consist
consortium,
constitution,
construct,
constructing,
construction,
constructive,
consultation,
consulting,
consumer,consumer
consumers,consumer
contact,
contemporary,
content,
context,
continually,
continuation,
continue,continue
continued,continue
continues,continue
continuing,continue
continuous,continuous
continuously,continuous
continuum,
contract,contract
contracting,
contractors,
contracts,contract
contribute,contribute
contributed,contribute
contributes,contribute
contributing,
contribution,contribution
contributions,contribution
contributors,
control,
controlled,
convenient,
convention,
conventions,
cooperate,cooperate
cooperation,cooperate
cooperative,cooperative
cooperatives,cooperative
coordinate,coordinate
coordinated,coordinate
coordinates,coordinate
coordinating,coordinate
coordination,coordinate
cord,
core,
cornerstone,
corp,corp
corporate,corporate
corporation,corporate
corporations,corporate
corporation's,corporate
corps,corp
corresponding,
corridor,
cost,cost
cost-effective,
costs,cost
could,
council,
counsel,
counseling,
counselors,
counties,county
countries,country
country,country
county,county
county's,county
couples,
courage,
course,
courses,
court,court
courts,court
covenant,
cover,
coverage,
covered,
covering,
craft,craft
crafts,craft
create,create
created,create
creates,create
creating,
creation,
creative,creative
creatively,creative
creativity,creative
credit,
creed,
creek,
crime,crime
crimes,crime
criminal,
crisis,
criteria,
critical,critical
critically,critical
cross,
cruelty,
ct,
culinary,
cultivate,cultivate
cultivates,cultivate
cultivating,cultivate
cultivation,cultivate
cultural,cultural
culturally,cultural
culture,culture
cultures,culture
cure,cure
cures,cure
curiosity,
current,current
currently,current
curricula,curriculum
curriculum,curriculum
customer,customer
customers,customer
cutting,
cycle,
daily,
dairy,
dakota,
dallas,
damage,
dance,dance
dancers,dance
data,
day,day
daycare,
days,day
dayton,
dba,
dc,
de,
dead,
deaf,
deal,
dealers,
dealing,
death,
debate,
debt,
deceased,
december,
decent,
decision,decision
decision-making,
decisions,decision
dedicated,dedicat
dedication,dedicat
deemed,
deep,deep
deeper,deep
defend,
defense,
define,define
defined,define
degree,degree
degrees,degree
delaware,
delinquency,
deliver,
delivered,
delivering,
delivers,
delivery,
delta,
demand,
democracy,
democratic,
demonstrate,demonstrate
demonstrating,demonstrate
dental,dental
dentistry,dental
denver,
department,department
departments,department
dependency,
dependent,dependent
dependents,dependent
dept,
derived,
described,
description,
desert,
deserving,
design,
designated,
designed,
desirable,
desire,
destination,
detection,
deterioration,
determine,determine
determined,determine
detroit,
develop,develop
developed,
developers,
developing,
development,
developmental,developmental
developmentally,developmental
developments,
develops,develop
devices,
devoted,
devotion,
diabetes,
diagnosed,diagnose
diagnosis,diagnose
diagnostic,diagnose
dialogue,
diego,
difference,difference
differences,difference
different,
difficult,difficult
difficulties,difficult
digital,
dignified,dignity
dignity,dignity
dining,
diocese,
direct,
directed,
direction,
directly,
directors,
disabilities,disablility
disability,disablility
disabled,disablility
disadvantaged,
disaster,disaster
disasters,disaster
disburse,
disciples,
discipleship,
discipline,discipline
disciplines,discipline
discover,discover
discovery,discover
discrimination,
discuss,discuss
discussion,discuss
disease,disease
diseases,disease
disorder,disorder
disorders,disorder
disparities,
displaced,
display,display
displays,display
disputes,
disseminate,disseminate
disseminating,disseminate
dissemination,disseminate
distinctive,
distress,distress
distressed,distress
distribute,distribute
distributed,
distributes,distribute
distributing,distribute
distribution,distribution
distributions,distribution
district,district
districts,district
diverse,divers
diversity,divers
division,
doctors,
document,document
documents,document
dog,dog
dogs,dog
dollars,
domestic,
donate,donate
donated,donate
donation,donation
donations,donation
done,
donor,donor
donors,donor
door,door
doors,door
downtown,
dr,
drama,
dramatic,
dream,dream
dreams,dream
drinking,
drive,
driven,
drives,
driving,
drug,drug
drugs,drug
due,
dues,
duties,duty
duty,duty
dying,
dynamic,
e,
eagle,eagle
eagles,eagle
early,
earn,
earnings,
earth,
easements,
east,
eastern,
eating,
ecological,
economic,economic
economically,economic
economics,economic
economy,
ecosystem,ecosystem
ecosystems,ecosystem
ecumenical,
edge,
educate,educate
educated,educate
educates,educate
educating,educate
education,educate
educational,educate
educators,
effect,effect
effective,effective
effectively,effective
effectiveness,effective
effects,effect
efficiency,efficient
efficient,efficient
efficiently,efficient
effort,effort
efforts,effort
eight,
eighth,
ein,
either,
el,
elder,elder
elderly,elder
elders,elder
elected,
electric,electric
electrical,electric
electricity,electric
electronic,
elementary,
elements,
elevate,
eligible,
eliminate,eliminate
eliminating,eliminate
elimination,eliminate
elizabeth,
elks,
elsewhere,
embrace,embrace
embraces,embrace
embracing,embrace
emergencies,emergency
emergency,emergency
emerging,
emotional,emotional
emotionally,emotional
emphasis,emphasis
emphasize,emphasis
emphasizes,emphasis
emphasizing,emphasis
employ,employ
employed,employ
employee,employee
employees,employee
employer,employer
employers,employer
employment,employ
empower,empower
empowered,empower
empowering,empower
empowerment,empower
empowers,empower
ems,
enable,enable
enables,enable
enabling,enable
encourage,encourage
encouraged,encourage
encouragement,encourage
encourages,encourage
encouraging,encourage
end,end
endangered,
endeavor,endeavor
endeavors,endeavor
ending,end
end-of-life,
endowment,endowment
endowments,endowment
enduring,
energy,
enforce,
enforcement,
engage,engage
engaged,engage
engagement,
engages,engage
engaging,engage
engineering,
engineers,engineer
england,
english,
enhance,enhance
enhanced,enhance
enhancement,enhance
enhances,enhance
enhancing,enhance
enjoy,enjoy
enjoyable,enjoy
enjoyment,enjoy
enlighten,
enrich,enrich
enriched,enrich
enriches,enrich
enriching,enrich
enrichment,enrich
enrolled,enroll
enrollment,enroll
ensure,ensure
ensures,ensure
ensuring,ensure
enter,enter
entered,enter
enterprise,enterprise
enterprises,enterprise
entertain,entertain
entertaining,entertain
entertainment,
entire,
entities,entity
entity,entity
entrepreneurial,entrepreneurship
entrepreneurs,
entrepreneurship,entrepreneurship
entrusted,
enviroment,environment
environment,environment
environmental,environmental
environmentally,environmental
environments,environment
envision,envision
envisions,envision
epilepsy,
episcopal,
equal,equal
equality,
equally,equal
equestrian,
equine,
equip,equip
equipment,
equipped,equip
equipping,equip
equips,equip
equitable,
equity,
erie,
especially,
essential,
establish,establish
established,establish
establishing,establish
establishment,
estate,
esteem,
etc,
ethical,
ethics,
ethnic,
ethnicity,
europe,
euthanasia,
evaluate,
evaluation,
evangelical,evangelic
evangelism,evangelic
evangelistic,evangelic
event,event
events,event
ever,
every,
everyday,
everyone,
everywhere,
evidence,
evidence-based,
evolving,
example,
exceed,
excel,
excellence,
excellent,
exceptional,
exchange,exchange
exchanges,exchange
exciting,
exclusive,exclusive
exclusively,exclusive
executive,executive
executives,executive
exemplary,
exempt,
exercise,
exhibit,exhibit
exhibition,exhibit
exhibitions,exhibit
exhibits,exhibit
exist,exist
existing,exist
exists,exist
expand,expand
expanded,expand
expanding,expand
expansion,
expectations,
expenditures,
expenses,
experience,experience
experienced,
experiences,experience
experiencing,experience
experiential,
expert,expert
expertise,expert
experts,expert
exploitation,
exploration,explore
explore,explore
exploring,explore
exposure,
express,
expression,
extend,extend
extended,
extends,extend
extension,
extensive,
extent,
extraordinary,
eye,
f,
face,
facilitate,facilitate
facilitates,facilitate
facilitating,facilitate
facilities,facility
facility,facility
facing,
factors,
faculty,
fair,
fairness,
faith,faith
faith-based,
faithful,
faiths,faith
fall,fall
fallen,fall
falls,fall
families,family
family,family
farm,farm
farmers,
farming,farm
farms,farm
favorable,
federal,federal
federally,federal
federation,
fee,fee
feed,
feeding,
feel,
fees,fees
fellow,
fellowship,
female,
festival,festival
festivals,festival
ffa,
fidelity,
field,field
fields,field
fight,
fighters,
fighting,
figure,
film,film
films,film
finance,
financial,financial
financially,financial
financing,
find,find
finding,find
fine,
finest,
fire,
firearms,
firefighters,firefighter
firefighting,firefighter
fires,
firms,
first,
fiscal,
fish,
fisheries,
fishing,
fitness,
five,
flexible,
flight,
florida,
flourish,
focus,focus
focused,focus
focuses,focus
focusing,focus
follow,follow
following,follow
follows,follow
food,food
foods,food
football,
force,force
forces,force
foregoing,
foreign,
forest,forest
forests,forest
forever,
form,form
formal,
formation,
formed,
former,former
formerly,former
forms,form
fort,
forth,
fortunate,
forum,forum
forums,forum
forward,
foster,foster
fostering,foster
fosters,foster
found,
foundation,foundation
foundations,foundation
foundation's,foundation
founded,
founding,
four,
frail,
framework,
francis,
franciscan,
francisco,
franklin,
fraternal,
fraternity,
free,
freedom,
french,
fresh,
friendly,
friends,friend
friendship,friend
friendships,friend
fuel,
fulfill,fulfill
fulfilling,fulfill
fulfillment,fulfill
fulfills,fulfill
full,
fullest,
full-service,
full-time,
fully,
fun,
function,function
functional,
functioning,function
functions,function
fund,fund
fundamental,fundamental
fundamentals,fundamental
funded,
funding,
fundraising,
funds,fund
funeral,
furnish,
furniture,
furtherance,
furthering,
future,future
futures,future
g,
gain,
gallery,
game,game
games,game
gamma,
gap,gap
gaps,gaps
garden,garden
gardens,garden
gas,
gateway,
gather,gather
gathering,gather
gatherings,gather
gay,
gender,
general,general
generally,general
generate,generate
generating,generate
generation,generation
generations,generation
generosity,generous
genetic,
geographic,
george,
georgia,
german,
get,
gift,gift
gifted,
gifts,gift
girl,girl
girls,girl
give,give
given,
gives,give
giving,
global,global
globally,global
globe,global
glorify,glory
glory,glory
go,
goal,goal
goals,goal
god,god
gods,god
god's,god
golden,
golf,
good,
goods,
goodwill,
gospel,
govern,govern
governance,govern
governed,govern
governing,govern
government,government
governmental,government
governments,government
grace,
grade,grade
grades,grade
graduate,graduate
graduates,graduate
graduating,graduate
graduation,graduate
grand,
grant,grant
granted,
granting,
grantmaking,
grants,grant
grassroots,
great,great
greater,
greatest,great
green,
greene,
grief,grief
grievances,grief
ground,ground
grounded,ground
grounds,ground
group,group
groups,group
grove,
grow,grow
growing,grow
grown,grow
growth,grow
guard,guard
guardians,guard
guests,
guidance,
guide,guide
guided,
guidelines,
guides,guide
guiding,
guild,
gulf,
gun,
gymnastics,
h,
habilitation,
habitat,habitat
habitats,habitat
habits,
haiti,
hall,
hamilton,
hampshire,
hand,hand
handicap,handicap
handicapped,handicap
handling,
hands,hand
hands-on,
happiness,happy
happy,happy
harbor,
hard,
hardship,
harmony,
hartford,
harvest,
hawaii,
head,
heal,heal
healing,heal
health,health
healthcare,
healthier,health
healthy,health
hearing,
heart,heart
hearts,heart
heating,
hebrew,
heights,
held,
help,help
helped,help
helping,help
helps,help
henry,
heritage,
heroes,
high,high
higher,high
highest,high
highly,
high-quality,
highway,
hill,hill
hills,hill
hispanic,
historic,
historical,historical
historically,historical
history,
hiv,
hockey,
hold,hold
holding,
holds,hold
holiday,
holistic,
holy,
home,
homebound,
homeless,homeless
homelessness,homeless
home-like,
homeowners,
homeownership,
homes,
honesty,
honor,honor
honoring,honor
honors,honor
hope,hope
hopes,hope
horizons,
horse,horse
horses,horse
horticultural,horticulture
horticulture,horticulture
hospice,
hospital,hospital
hospitality,
hospitals,hospital
hospital's,hospital
host,host
hosting,host
hosts,host
hot,
hour,hour
hours,hour
house,house
household,household
households,household
houses,house
housing,
houston,
howard,
hub,
hud,
hudson,
human,
humane,
humanitarian,
humanities,
humanity,
hundreds,
hunger,hunger
hungry,hunger
hunting,
hygiene,
ice,
idaho,
idea,idea
ideal,ideal
ideals,ideal
ideas,idea
identification,identify
identified,identify
identifies,identify
identify,identify
identifying,identify
identity,
ii,
iii,
ill,
illinois,
illness,illness
illnesses,illness
image,
imagination,
immediate,
immigrant,immigrant
immigrants,immigrant
immigration,
impact,impact
impacted,impact
impacting,impact
impacts,impact
impaired,impair
impairment,impair
implement,implement
implementation,implement
implementing,implement
implements,implement
importance,important
important,important
impoverished,
improve,improve
improved,improve
improvement,improve
improvements,improve
improves,improve
improving,improve
inc,
incarcerated,incarcerat
incarceration,incarcerat
incidental,
include,include
included,include
includes,include
including,include
inclusion,inclusive
inclusive,inclusive
income,income
incomes,income
incorporated,incorporat
incorporation,incorporat
increase,increase
increased,increase
increases,increase
increasing,increase
inculcate,
independence,
independent,
independently,
india,
indian,
indiana,
indianapolis,
indigenous,
indigent,
indirectly,
individual,individual
individualized,
individually,
individuals,individual
individual's,individual
industrial,industry
industries,industry
industry,industry
industry's,industry
infant,infant
infants,infant
influence,
inform,
information,inform
informational,inform
informed,inform
informing,inform
infrastructure,
inherent,
in-home,
initiate,
initiative,initiative
initiatives,initiative
injured,
injuries,injury
injury,injury
inner,
inner-city,
innovation,innovate
innovations,innovate
innovative,innovate
inpatient,
inquiry,
inspiration,inspire
inspire,inspire
inspired,inspire
inspires,inspire
inspiring,inspire
instill,instill
